Id,UserIdPublicKey,GroupSize,BookingType,EventId,EventIds
1,281,4,1,,258;255
2,943,8,0,100,
3,246,1,1,,277;177;40;181
4,504,7,0,36,
5,243,2,0,97,
6,613,10,0,162,
7,403,8,1,,178;202;4;15
8,341,10,0,154,
9,60,7,1,,41;40;58;177;40
10,560,8,0,300,
11,277,1,0,6,
12,387,3,0,40,
13,561,3,1,,174;83;52
14,791,3,0,49,
15,215,4,0,249,
16,186,7,0,283,
17,837,3,0,249,
18,950,10,0,202,
19,617,1,0,88,
20,778,10,1,,230;269
21,706,9,1,,263;282;173
22,541,6,0,265,
23,584,5,0,187,
24,319,3,0,149,
25,293,1,1,,229;284;269;175
26,901,5,0,59,
27,513,6,0,12,
28,165,5,0,39,
29,257,9,1,,77;16;207;160;42
30,42,5,0,222,
31,858,9,1,,201;81;1
32,812,2,0,114,
33,161,2,0,230,
34,254,5,1,,283;41;35
35,752,2,0,119,
36,78,1,0,108,
37,732,9,1,,130;144;238
38,608,6,1,,53;149
39,474,5,0,145,
40,281,1,0,297,
41,86,4,0,245,
42,314,2,0,188,
43,832,2,0,150,
44,829,9,0,8,
45,500,3,0,51,
46,398,5,0,110,
47,622,7,0,4,
48,46,2,1,,124;91;31
49,998,10,0,188,
50,190,6,1,,90;227;122;133;282
51,704,10,0,39,
52,236,2,0,152,
53,868,1,0,86,
54,183,4,0,212,
55,21,8,0,170,
56,37,5,0,277,
57,15,7,0,176,
58,353,4,0,28,
59,479,2,0,269,
60,528,7,0,141,
61,255,3,0,115,
62,789,9,0,222,
63,694,6,0,171,
64,803,1,1,,220;59
65,167,2,1,,149;191;149;88
66,306,7,1,,271;117;291;139;66
67,374,8,0,186,
68,119,1,0,297,
69,490,3,1,,151;37;301;9
70,96,3,1,,16;274;72
71,107,2,0,221,
72,694,3,0,256,
73,341,7,0,221,
74,150,1,0,73,
75,30,8,0,217,
76,663,4,0,45,
77,284,4,0,265,
78,846,2,0,144,
79,738,7,0,32,
80,943,9,0,127,
81,158,8,1,,191;235
82,59,5,0,294,
83,723,6,0,273,
84,886,3,0,272,
